,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Delhi,Delhi,GPE,-0.19633941,0.60257334,en,49.10000000,4011371-1,1273294,P,28.65195000,77.23149000,ASIA,India,SAS
India,India,GPE,0.13309374,0.61829170,en,30.40000000,4026722-2,1269750,A,22.00000000,79.00000000,ASIA,India,SAS
North India,North India,GPE,-0.30319027,0.91434418,en,23.60000000,,3580678,P,19.30000000,-81.11667000,CENTRAL-AMERICA,Cayman Islands,CAR
Delhi-NCR,Delhi-NCR,GPE,-0.13429054,0.68848536,en,14.80000000,,9972750,L,28.66047000,77.07733000,ASIA,India,SAS
Punjab,Punjab,GPE,-0.09474826,0.66498843,en,9.60000000,4047850-6,1167710,A,30.85000000,72.31667000,ASIA,Pakistan,WCA
Haryana,Haryana,GPE,-0.00867248,0.49754522,en,8.60000000,4239291-3,1270260,A,29.25000000,76.33333000,ASIA,India,SAS
Uttar Pradesh,Uttar Pradesh,GPE,-0.09156863,0.79810458,en,8.50000000,4062226-5,1253626,A,27.25000000,80.75000000,ASIA,India,SAS
Rajasthan,Rajasthan,GPE,-0.30370370,0.84537037,en,7.20000000,4076502-7,1258899,A,26.58333000,73.83333000,ASIA,India,SAS
Bihar,Bihar,GPE,-0.03281779,0.74712974,en,5.50000000,4090940-2,721472,P,47.53167000,21.62444000,EUROPE,Hungary,WCE
Madhya Pradesh,Madhya Pradesh,GPE,-0.22498734,0.71667089,en,4.70000000,4234626-5,1264542,A,23.50000000,78.50000000,ASIA,India,SAS
Pakistan,Pakistan,GPE,-0.29311594,0.78115942,en,4.60000000,4075812-6,1168579,A,30.00000000,70.00000000,ASIA,Pakistan,WCA
Jammu,Jammu,GPE,-0.25581395,0.72674419,en,4.30000000,4387357-1,1269321,P,32.73528000,74.86167000,ASIA,India,WCA
Kashmir,Kashmir,LOC,-0.25581395,0.72674419,en,4.30000000,4256270-3,1269320,A,33.53290000,75.40781000,ASIA,India,TIB
Bangladesh,Bangladesh,GPE,0.02182540,0.64880952,en,4.20000000,4130903-0,1210997,A,24.00000000,90.00000000,ASIA,Bangladesh,SAS
US,US,GPE,0.05613426,0.71585648,en,3.60000000,,0,,,,,,
Shimla,Shimla,LOC,-0.00476190,0.10000000,en,3.50000000,4118663-1,1256237,P,31.10442000,77.16662000,ASIA,India,TIB
New Zealand,New Zealand,GPE,0.31327986,0.54292929,en,3.40000000,4041915-0,2186224,A,-42.00000000,174.00000000,OCEANIA,New Zealand,NZ
Chile,Chile,GPE,-0.35714286,0.71428571,en,2.80000000,4009929-5,3895114,A,-30.00000000,-71.00000000,SOUTH-AMERICA,Chile,SWS
Jharkhand,Jharkhand,GPE,-0.24925595,0.53546627,en,2.80000000,4364512-4,1444365,A,23.75000000,85.50000000,ASIA,India,SAS
America,America,GPE,0.24074074,0.35185185,en,2.70000000,,0,,,,,,
Mumbai,Mumbai,GPE,0.01602564,0.42307692,en,2.60000000,10013721-0,1275339,P,19.07283000,72.88261000,ASIA,India,SAS
earth,earth,LOC,-0.05982906,0.26495726,en,2.60000000,,0,,,,,,
Maharashtra,Maharashtra,GPE,0.00694444,0.01388889,en,2.40000000,4037057-4,8659036,L,19.28911000,76.95374000,ASIA,India,SAS
Himachal,Himachal,GPE,-0.06688596,0.85416667,en,1.90000000,4240080-6,1270101,A,31.91667000,77.25000000,ASIA,India,TIB
Philippines,Philippines,GPE,0.00000000,0.00000000,en,1.90000000,4045771-0,1694008,A,13.40882000,122.56155000,ASIA,Philippines,SEA
Ranchi,Ranchi,GPE,-0.18750000,0.32565789,en,1.90000000,4358136-5,1258526,P,23.34316000,85.30940000,ASIA,India,SAS
Japan,Japan,GPE,0.10526316,0.42105263,en,1.90000000,4028495-5,1861060,A,35.68536000,139.75309000,ASIA,Japan,EAS
Earth,Earth,LOC,-0.06578947,0.19736842,en,1.90000000,,0,,,,,,
Chandigarh,Chandigarh,GPE,0.26315789,0.26315789,en,1.90000000,4329340-2,1274746,P,30.73629000,76.78840000,ASIA,India,TIB
Indore,Indore,GPE,0.22567783,0.31366295,en,1.90000000,4368406-3,1269743,P,22.71792000,75.83330000,ASIA,India,SAS
Israel,Israel,GPE,0.00000000,0.38486842,en,1.90000000,4027808-6,294640,A,31.50000000,34.75000000,EUROPE-AFRICA,Israel,MED
Australia,Australia,GPE,0.00000000,0.03508772,en,1.90000000,4003900-6,2077456,A,-25.00000000,135.00000000,OCEANIA,Australia,CAU
Delhi NCR,Delhi NCR,GPE,-0.17434211,0.32894737,en,1.90000000,,9972750,L,28.66047000,77.07733000,ASIA,India,SAS
Gujarat,Gujarat,GPE,0.00000000,0.00000000,en,1.90000000,4058659-5,1255364,P,21.19594000,72.83023000,ASIA,India,SAS
ICC,ICC,GPE,0.00000000,0.00000000,en,1.80000000,,3645488,T,10.77723000,-63.93120000,SOUTH-AMERICA,Venezuela,NSA
Uttarakhand,Uttarakhand,GPE,0.20833333,1.04166667,en,1.80000000,1358877971,1444366,A,30.25000000,79.25000000,ASIA,India,TIB
Himachal Pradesh,Himachal Pradesh,GPE,-0.12890625,1.40234375,en,1.60000000,4240080-6,1270101,A,31.91667000,77.25000000,ASIA,India,TIB
China,China,GPE,0.53906250,1.25000000,en,1.60000000,4009937-4,1814991,A,35.00000000,105.00000000,ASIA,China,EAS
Roja,Roja,GPE,-0.17094017,0.74358974,en,1.30000000,7587736-3,456107,P,57.50146000,22.80881000,EUROPE,Latvia,NEU
Guwahati,Guwahati,GPE,0.05244755,0.17482517,en,1.30000000,4368296-0,1271476,P,26.18440000,91.74580000,ASIA,India,SAS
Will Delhi-NCR,Will Delhi-NCR,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Hapur,Hapur,GPE,0.18750000,0.43750000,en,1.00000000,4324025-2,1270393,P,28.72985000,77.78068000,ASIA,India,SAS
Biobio,Biobio,GPE,0.00000000,1.00000000,en,1.00000000,,3898380,A,-37.37500000,-72.45000000,SOUTH-AMERICA,Chile,SWS
Ganga,Ganga,GPE,0.00000000,0.00000000,en,1.00000000,4220035-0,586523,P,40.68278000,46.36056000,ASIA,Azerbaijan,WCA
Ganga-Brahmaputra,Ganga-Brahmaputra,GPE,0.06250000,0.50000000,en,1.00000000,,0,,,,,,
Amroha,Amroha,GPE,0.18750000,0.43750000,en,1.00000000,,1278708,P,28.90314000,78.46984000,ASIA,India,SAS
Nuble,Nuble,GPE,0.00000000,1.00000000,en,1.00000000,,11979367,A,-36.62291000,-72.21643000,SOUTH-AMERICA,Chile,SWS
Jalandhar,Jalandhar,GPE,0.18750000,0.43750000,en,1.00000000,16036226-X,1268782,P,31.32556000,75.57917000,ASIA,India,TIB
Mahanadi,Mahanadi,GPE,0.06250000,0.50000000,en,1.00000000,7535302-7,1264444,H,24.94687000,81.53450000,ASIA,India,SAS
Baghpat,Baghpat,GPE,0.18750000,0.43750000,en,1.00000000,,1277882,P,28.94485000,77.21865000,ASIA,India,SAS
Anantnag,Anantnag,GPE,0.00000000,0.00000000,en,1.00000000,7595422-9,1278667,P,33.73068000,75.15418000,ASIA,India,TIB
Yonaguni Island,Yonaguni Island,LOC,0.10000000,0.40000000,en,1.00000000,,1848275,T,24.45543000,122.99069000,ASIA,Japan,EAS
Himalayas,Himalayas,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Pudhu Vellai Mazai,Pudhu Vellai Mazai,LOC,0.11111111,0.30000000,en,1.00000000,,0,,,,,,
Punjab province,Punjab province,GPE,-0.41500000,0.71833333,en,1.00000000,4047850-6,1167710,A,30.85000000,72.31667000,ASIA,Pakistan,WCA
Chamoli,Chamoli,GPE,0.00000000,1.00000000,en,1.00000000,4431603-3,1261991,T,30.37584000,79.97077000,ASIA,India,TIB
Bageshwar,Bageshwar,GPE,0.10000000,0.40000000,en,1.00000000,,7701513,A,29.97315000,79.83224000,ASIA,India,TIB
Canada,Canada,GPE,0.10000000,0.05000000,en,1.00000000,4029456-0,6251999,A,60.10867000,-113.64258000,NORTH-AMERICA,Canada,NWN
Delhi-Punjab-Haryana,Delhi-Punjab-Haryana,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
NZ,NZ,GPE,0.05681818,0.15151515,en,1.00000000,,0,,,,,,
Nagpur,Nagpur,GPE,0.00000000,0.00000000,en,1.00000000,4041149-7,1262180,P,21.14631000,79.08491000,ASIA,India,SAS
Nashik,Nashik,GPE,0.00000000,0.00000000,en,1.00000000,4439100-6,1261731,P,19.99727000,73.79096000,ASIA,India,SAS
Texas,Texas,GPE,-0.21250000,0.66666667,en,1.00000000,4059594-8,12217092,L,28.92040000,-98.57720000,CENTRAL-AMERICA,United States,NCA
Russia,Russia,GPE,0.80000000,0.90000000,en,1.00000000,4076899-5,2017370,A,60.00000000,100.00000000,ASIA,Russia,ESB
Kamchatka,Kamchatka,GPE,0.00000000,0.00000000,en,1.00000000,,2125072,A,55.00000000,159.00000000,ASIA,Russia,RFE
Bollywood,Bollywood,GPE,0.25000000,0.37500000,en,1.00000000,,9959080,S,15.27642000,73.91271000,ASIA,India,SAS
Lahore,Lahore,GPE,0.06166667,0.71166667,en,1.00000000,4034107-0,1172451,P,31.55800000,74.35071000,ASIA,Pakistan,WCA
North Kolkata,North Kolkata,GPE,0.00000000,0.40000000,en,1.00000000,,6301069,S,22.65474000,88.44672000,ASIA,India,SAS
IMD,IMD,LOC,-0.30000000,0.50000000,en,1.00000000,,86162,T,31.76568000,22.09140000,EUROPE-AFRICA,Libya,MED
Iran,Iran,GPE,0.03333333,0.06666667,en,1.00000000,4027653-3,130758,A,32.00000000,53.00000000,ASIA,Iran,WCA
Sri Lanka,Sri Lanka,GPE,0.00000000,0.10000000,en,1.00000000,4009696-8,1227603,A,7.75000000,80.75000000,INDIAN,Sri Lanka,BOB
Chennai,Chennai,GPE,0.08333333,0.06666667,en,1.00000000,5351481-6,1264527,P,13.08784000,80.27847000,ASIA,India,SAS
Morigaon,Morigaon,GPE,-0.10000000,0.10000000,en,1.00000000,,8805932,A,26.25213000,92.34238000,ASIA,India,SAS
Delhi-Punjab,Delhi-Punjab,GPE,-0.30000000,0.50000000,en,1.00000000,,9914993,P,28.77591000,76.96488000,ASIA,India,SAS
Safdarjung,Safdarjung,GPE,-0.16666667,0.06666667,en,1.00000000,,6301096,S,28.58451000,77.20578000,ASIA,India,SAS
Kathmandu,Kathmandu,GPE,0.27777778,0.39722222,en,1.00000000,4030036-5,1283240,P,27.70169000,85.32060000,ASIA,Nepal,TIB
Britain,Britain,GPE,-0.05555556,0.18611111,en,1.00000000,4321693-6,4839292,P,41.66121000,-72.77954000,NORTH-AMERICA,United States,ENA
Santa Claus,Santa Claus,GPE,0.35000000,0.75000000,en,1.00000000,,4264457,P,38.12005000,-86.91416000,NORTH-AMERICA,United States,ENA
Modi,Modi,GPE,-0.12500000,0.37500000,en,1.00000000,,12095597,A,28.31015000,83.71883000,ASIA,Nepal,TIB
Tibet,Tibet,GPE,0.06250000,0.50000000,en,1.00000000,4111286-6,1280737,P,29.65000000,91.10000000,ASIA,China,TIB
the Brahmaputra river,the Brahmaputra river,LOC,0.40000000,0.75000000,en,1.00000000,,0,,,,,,
Kargil,Kargil,GPE,-0.60000000,0.90000000,en,1.00000000,4612547-4,9748001,A,33.96660000,76.48445000,ASIA,India,TIB
Ladakh,Ladakh,GPE,-0.30000000,0.70000000,en,1.00000000,4073939-9,1265343,A,34.33333000,77.41667000,ASIA,India,TIB
Coldest Village of India,Coldest Village of India,GPE,-0.30000000,0.70000000,en,1.00000000,,0,,,,,,
North and Central India,North and Central India,GPE,-0.03333333,0.58333333,en,1.00000000,,4109452,P,34.55065000,-92.34099000,NORTH-AMERICA,United States,CNA
Bakulin,Bakulin,GPE,-0.10000000,0.10000000,en,1.00000000,,1728693,T,8.54472000,126.36056000,ASIA,Philippines,SEA
Hinatuan,Hinatuan,GPE,0.00000000,0.00000000,en,1.00000000,,1711655,P,8.37222000,126.33417000,ASIA,Philippines,SEA
the Vijay Hazare Trophy,the Vijay Hazare Trophy,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
South Block,South Block,GPE,-0.30000000,0.40000000,en,1.00000000,,933772,L,-24.66667000,25.91667000,AFRICA,Botswana,ESAF
Negev,Negev,GPE,0.10000000,0.40000000,en,1.00000000,4041559-4,294886,T,30.50000000,34.91667000,EUROPE-AFRICA,Israel,MED
Dimona,Dimona,GPE,0.10000000,0.40000000,en,1.00000000,16067658-7,295328,P,31.07079000,35.03269000,EUROPE-AFRICA,Israel,MED
Zomato,Zomato,GPE,-0.50000000,1.00000000,en,1.00000000,,0,,,,,,
the Magadha Empire,the Magadha Empire,GPE,0.29783550,0.67532468,en,1.00000000,,0,,,,,,
Magadha,Magadha,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Nandavansh,Nandavansh,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Nainital,Nainital,GPE,0.00000000,0.00000000,en,1.00000000,4566524-2,1262117,P,29.39743000,79.44686000,ASIA,India,TIB
Baroda,Baroda,GPE,0.40000000,1.00000000,en,1.00000000,110141-9,1253573,P,22.29941000,73.20812000,ASIA,India,SAS
West Bengal,West Bengal,GPE,0.00000000,0.40000000,en,1.00000000,4029344-0,1275004,P,22.56263000,88.36304000,ASIA,India,SAS
Bathinda,Bathinda,GPE,-0.60000000,1.00000000,en,1.00000000,4835341-3,1276070,P,30.20747000,74.93893000,ASIA,India,WCA
Gurugram of Haryana,Gurugram of Haryana,GPE,-0.60000000,1.00000000,en,1.00000000,4804200-6,1270642,P,28.46010000,77.02635000,ASIA,India,SAS
Bhagirathpura,Bhagirathpura,GPE,0.00000000,0.00000000,en,1.00000000,,10192485,P,26.25220000,76.67725000,ASIA,India,SAS
New Delhi,New Delhi,GPE,0.13636364,0.45454545,en,1.00000000,4011371-1,1261481,P,28.62137000,77.21480000,ASIA,India,SAS
Tamil Nadu,Tamil Nadu,GPE,-0.20000000,0.50000000,en,1.00000000,5351481-6,1264527,P,13.08784000,80.27847000,ASIA,India,SAS
Ellora,Ellora,GPE,0.01666667,0.03333333,en,1.00000000,4223084-6,1272059,P,20.02305000,75.16302000,ASIA,India,SAS
